,Income_>50k
23667,0
15264,0
15384,0
8392,1
8010,0
7761,0
7866,0
20389,0
6587,0
19647,0
25531,0
20244,0
7431,0
7910,0
7559,0
16331,0
25267,0
222,0
21919,1
23553,0
26405,0
17052,1
22962,0
15246,0
17265,0
11286,0
17840,1
2563,0
20120,0
1323,1
15680,1
13045,1
9808,1
24337,1
24907,1
9406,0
24140,0
6689,0
9842,1
20162,0
10640,0
12703,0
22544,0
3876,1
10609,0
7841,0
16745,1
5398,1
22672,1
7128,0
2828,0
22175,0
15984,0
12224,0
6656,0
20113,0
3857,0
278,0
12056,0
24153,1
20350,0
9588,0
8805,1
13096,0
11677,0
9690,0
2168,0
11809,0
16408,1
10502,0
25355,0
19353,1
3473,0
2710,0
17587,0
8658,1
17017,1
4478,0
26466,0
10107,0
22051,0
6717,0
21024,0
2881,0
22504,0
4233,1
477,0
25238,0
15453,0
9187,1
14650,0
19938,0
20592,0
5427,1
25478,0
17055,0
18950,1
9722,0
15414,0
7084,1
18658,0
26407,0
5001,0
23274,0
1362,1
6789,0
21089,1
25254,0
13865,1
14317,1
15394,0
15535,0
8268,0
8648,0
14504,0
852,0
18632,0
16597,0
11379,0
25621,0
14950,0
16407,0
6388,0
16336,0
6584,0
4853,0
19728,1
21311,1
8899,0
7687,0
6161,0
13982,0
3513,0
20850,0
21812,1
4381,0
995,0
5119,0
2040,0
10300,1
21270,0
5429,0
11122,0
18538,1
11423,1
22180,0
12858,0
2418,0
15617,0
17963,0
12897,1
24630,0
18269,0
24092,0
24583,0
25308,0
21125,0
5874,1
10556,1
1309,0
1409,0
10896,0
2087,0
20602,0
6828,0
18777,0
12899,0
5110,0
2779,0
3621,0
6198,0
14123,0
20513,0
12717,0
24165,1
22772,0
21487,1
14941,0
13277,1
11811,0
23384,1
4238,0
2279,0
13591,1
16333,0
10398,0
3281,0
10325,0
1127,0
792,0
15257,0
11873,0
13840,0
18604,0
13673,0
21486,1
67,0
17189,0
4292,0
21259,0
23802,0
3807,0
17500,1
19104,0
23347,0
12399,1
19560,0
24056,0
15023,0
8667,1
5275,1
15810,1
1226,1
9418,0
17072,0
6437,0
20380,1
20514,0
1825,1
4665,0
13595,0
1149,1
23473,0
10295,0
10244,0
5446,0
5649,0
16773,1
19661,0
3413,0
11116,0
10,0
22988,1
9183,1
16537,1
2265,0
25557,0
7112,0
26324,0
24496,1
20262,0
224,0
24371,0
11719,0
22074,1
21141,0
18300,0
2564,0
7597,0
1352,0
25811,0
2663,0
2375,1
2807,0
10069,0
15609,0
23345,0
8827,0
22169,1
13687,0
16789,1
10062,0
250,1
14095,1
1901,1
1635,0
24234,0
14059,0
6226,1
7565,0
23587,0
20016,0
12924,0
19109,1
14590,0
15981,0
6218,0
7271,0
7464,0
21578,1
11216,0
11678,0
6768,0
4130,0
576,0
15974,0
16530,0
11037,0
23057,1
8021,1
3168,0
17411,0
15722,1
2030,0
4678,0
16153,0
6528,0
18712,0
19094,0
15644,0
14864,1
9755,0
20289,1
16901,0
4058,0
14147,0
15369,0
8916,0
15546,1
17632,1
7463,0
7372,0
26200,0
20429,0
21391,1
23256,0
7126,1
14541,1
21855,0
4650,0
11926,1
7735,0
21205,1
17003,0
9512,1
22530,0
844,0
19306,0
343,0
12447,0
7926,0
383,0
22286,0
24181,0
1893,0
11059,0
13159,1
13707,0
19959,0
9894,0
19637,0
18195,1
11083,1
9698,0
9534,0
24570,0
2718,0
1420,1
8996,1
14845,1
14478,0
13330,1
5382,0
23884,0
24184,0
13238,0
25662,0
17349,0
20011,0
5246,0
1277,0
2722,0
18824,0
2661,0
25839,0
13198,0
12630,0
8859,0
23677,0
26262,0
19984,0
16746,0
22344,1
22018,0
12746,0
5992,0
166,0
17442,0
22326,1
7294,0
3537,0
16245,0
17791,0
23253,0
15339,0
14385,0
3835,0
6783,0
21698,1
22235,0
4535,1
21881,1
1002,0
15154,0
11459,0
15378,0
11359,0
21105,0
2789,0
10688,0
15656,0
14414,0
7379,0
1926,1
3016,0
6898,0
22989,1
4874,0
3008,0
25310,0
24273,0
13031,0
16942,0
13429,0
8893,1
10037,1
1776,0
16380,0
19451,1
13765,0
4223,0
22430,0
24679,0
13753,1
4284,0
18826,0
25374,0
6878,0
10859,0
20359,1
4728,0
13888,0
17914,0
2680,0
13705,0
7665,0
22254,1
2857,0
15146,0
14409,0
4641,0
26037,1
10545,0
7764,0
22683,0
13992,1
26256,0
20938,0
21410,1
22467,0
19785,1
1894,0
14629,0
21280,0
20471,0
11835,1
24520,0
3081,0
5102,0
15973,1
146,0
4672,0
2433,0
17765,0
15746,0
16605,1
11112,0
23822,0
16561,1
3522,0
6869,0
9080,1
587,0
15739,1
25598,1
6136,0
13601,1
10449,0
3846,1
2781,0
15492,1
5140,0
6461,0
14344,0
23158,0
18079,1
2264,0
17157,0
20566,1
7588,0
21599,0
23516,1
10937,0
10475,0
6772,1
22328,0
10387,0
8609,0
12838,0
17607,0
18974,0
18084,0
2221,0
26069,0
24387,0
105,0
15253,0
7886,0
22345,1
25597,1
11334,0
1654,0
24750,0
16971,1
21765,0
4741,1
6169,0
8792,0
19429,0
15321,0
9358,0
9216,1
13017,1
2029,0
19600,0
19731,0
20531,1
14939,0
12021,1
5087,1
21136,1
5906,0
15309,0
17308,0
12714,1
11051,0
3301,1
13215,0
22060,1
1820,1
7669,0
8258,0
18906,0
15881,0
4649,0
25386,1
18748,1
12494,0
14258,0
25969,0
19960,0
344,1
24925,0
16488,0
10222,0
23302,1
560,0
9541,0
22309,0
1571,0
19863,0
16186,0
3743,0
15588,0
8631,0
20707,0
8256,1
13216,0
8494,0
23969,0
15744,1
24879,0
10267,1
21193,0
23806,0
3347,0
7742,1
5950,1
10204,0
24133,0
23310,0
10252,0
8900,0
24108,0
5787,0
12331,1
22486,0
16405,0
2531,1
26252,0
3977,0
4220,1
18866,0
16342,0
22062,0
25788,1
22998,0
3363,0
18447,0
4573,0
24757,0
17525,0
1175,0
21777,0
18859,0
17866,0
11238,0
17630,0
11016,0
2035,0
63,0
2436,1
24122,0
18663,0
22820,0
12686,0
25686,1
20890,0
4585,0
6467,1
17420,0
1272,0
7195,0
11674,1
6568,0
20944,0
24695,0
19036,0
5458,0
11544,0
3716,0
130,0
13652,0
17757,0
19142,0
9776,1
19631,1
4370,0
6761,0
12414,0
199,1
14484,0
11090,1
11082,0
1310,0
22726,0
10274,1
13882,0
26292,1
23798,0
21449,0
16765,0
12199,0
1131,0
20198,1
12586,0
23588,1
2924,0
18182,0
17670,1
11646,0
9011,0
18541,0
7302,0
20705,0
14729,1
26514,1
370,0
26141,1
1667,0
15325,0
3667,1
976,1
7448,1
903,1
4566,1
2126,0
25157,0
8608,1
16141,0
7040,0
12456,1
14770,0
23503,0
3468,0
5381,0
20570,0
15704,1
15568,0
20836,0
487,0
9110,0
10429,0
25683,0
14069,0
10091,1
2224,0
162,1
16192,0
21481,1
10514,0
420,0
15955,0
8204,1
4735,0
20900,0
20037,0
24569,0
13026,0
5651,0
25613,0
5679,0
14362,0
5591,0
26393,0
21829,0
2763,0
4694,1
17887,0
9227,0
1143,0
2202,0
3683,0
1659,0
21851,1
6362,0
11896,0
18232,0
10848,1
12997,0
24160,1
17205,0
242,0
3656,1
21808,1
1946,0
6280,0
26202,0
1380,1
6476,0
20819,0
24228,0
996,0
17073,0
13995,0
9639,0
16626,1
15032,0
23392,0
7879,0
8610,0
18332,1
3195,0
630,0
26010,0
17849,0
13414,0
3652,0
884,0
17394,0
16559,0
26213,0
14016,1
17548,0
24769,1
7519,0
14065,0
5841,0
3060,0
256,0
15655,1
20466,0
4637,0
7711,0
19084,0
3817,0
556,0
21683,0
4818,1
19962,0
20390,0
19508,0
14223,0
7437,0
18003,0
18098,0
2668,0
4894,0
13952,0
289,1
5526,1
4467,0
7266,0
24777,0
3562,0
24798,0
23049,0
525,0
4773,0
13606,0
3238,0
25270,1
18519,0
19016,0
3387,0
14006,1
16708,1
3058,0
17839,0
16755,0
9854,0
725,0
9757,0
14305,1
5284,0
7899,0
21261,1
16297,1
25434,0
23974,0
21059,1
24241,0
337,0
18274,0
15090,0
14712,0
13256,0
12325,0
11670,0
21517,0
14053,1
22288,1
19391,0
8244,0
2011,1
6659,0
25750,0
22823,0
25488,0
2946,0
17333,0
17474,0
15772,0
730,1
25525,0
13915,0
22716,1
18566,0
11728,0
16833,0
12775,0
21381,0
13636,1
12425,0
7624,0
1514,0
20651,1
4300,1
12934,0
107,0
991,0
11114,0
25521,0
9286,1
2667,0
7295,1
4205,1
7189,0
23092,0
4734,1
8979,1
20852,0
16448,1
16632,0
18359,0
17700,1
14524,0
9360,0
17350,1
602,1
10389,0
8689,0
20700,1
17809,0
10523,0
15074,0
13357,0
2788,0
10158,0
23838,0
27,1
3465,0
18766,1
19277,1
18025,1
3841,0
11563,0
18667,0
3936,0
10026,0
16253,0
20482,0
26363,1
8223,0
4345,0
1430,0
18934,0
19487,0
23414,0
23718,0
964,0
14364,0
22677,0
409,0
16082,0
23004,1
12996,0
4094,0
14891,1
10547,1
10479,1
7925,0
16321,0
22891,1
5010,0
19983,0
8552,0
8742,1
12950,0
9105,0
697,0
13189,0
14995,0
23019,0
12931,1
9405,0
11537,0
1161,1
7420,0
512,0
7160,0
25020,0
15688,0
1376,0
12173,1
1884,1
20048,0
14408,1
18768,0
21216,0
25391,0
9740,1
17118,0
18019,1
4782,0
7342,1
12163,0
24017,0
2387,0
23881,0
18403,0
16754,0
22162,0
10017,1
23980,0
25827,0
20370,0
6337,0
5205,0
6105,0
4601,0
18040,0
11700,1
17679,0
7281,0
25772,0
9795,0
23200,0
17419,0
1918,0
4191,0
20532,1
913,1
2798,1
17751,1
4061,0
6620,1
24405,0
11729,0
8798,0
15868,1
5976,1
7025,0
1686,0
15185,0
7664,0
12942,1
5850,0
13665,0
22166,1
9627,0
14496,0
17147,0
22939,1
23264,0
18289,0
17329,0
6556,0
2019,0
18268,0
21359,0
774,1
8987,0
21254,0
19765,0
17918,1
9517,0
2631,0
4982,1
15826,0
20285,0
15248,0
25702,0
25126,0
24172,0
23757,1
9701,1
22703,0
21064,1
5021,1
23791,0
16369,1
722,1
16697,0
10697,0
11545,0
25720,0
19450,1
25978,0
3067,0
6683,0
18897,0
15761,0
22622,1
23537,0
13180,0
12581,0
19031,1
4454,0
6219,0
4149,0
16575,0
22090,1
15,1
6237,0
23538,0
22102,0
20038,0
1113,0
13208,1
20751,1
8029,0
26257,0
25327,0
8107,0
5159,0
15533,1
14035,0
25144,1
1142,0
10243,1
13554,0
13371,0
4018,1
2158,1
8002,0
25464,0
11348,1
880,0
16314,0
4887,0
8925,0
385,0
9695,1
8895,0
21176,0
20408,0
15713,0
22526,0
16969,0
589,0
5378,0
6191,0
18324,0
2,0
3087,0
20420,1
26017,0
2833,0
24549,0
24349,0
22356,0
14381,0
25663,1
20445,0
9709,0
3102,0
26168,0
20111,0
19284,1
6907,0
21283,0
9708,0
5228,1
23229,0
7798,0
24736,0
6126,0
22811,0
15724,1
5625,0
8336,1
6263,0
20724,0
19843,0
17604,0
17621,0
11749,0
13746,0
7324,0
5535,0
17315,0
943,0
12503,0
21086,1
6777,0
17013,0
14072,0
3826,1
8117,0
10134,0
13061,0
11262,0
18464,0
1363,0
13108,1
21492,0
20245,0
16849,0
14794,1
17693,0
11053,0
12700,0
7840,0
11543,1
4350,0
6130,0
13288,1
11956,0
17817,0
740,1
21818,0
1454,1
7212,0
12727,0
21869,1
18516,1
25737,0
22259,0
24380,0
15829,0
3748,0
20722,0
2161,0
19929,1
10345,0
21165,1
17049,1
600,0
15299,0
6660,0
21212,0
2188,0
24956,0
18630,0
980,0
4056,0
17930,0
4679,1
6254,0
11126,0
726,1
4840,0
16012,1
5573,1
5177,0
4612,0
18666,0
23524,0
893,1
3348,0
3903,0
2036,1
2480,0
17524,0
7808,0
10077,0
20044,0
16059,1
12521,0
25011,0
8438,0
7388,0
15460,0
18069,0
666,0
10498,0
5243,0
20136,0
18919,1
15222,0
2610,1
14227,0
23638,0
5390,0
2344,0
8745,0
10994,0
12333,0
6855,0
9649,1
14617,0
18989,0
7093,0
13654,0
12676,0
7015,1
244,1
11493,0
11641,0
8093,1
7002,0
17217,0
5763,0
2157,0
8728,0
12094,0
18058,0
1871,0
13023,1
3357,1
25994,1
20107,1
2203,0
1976,0
12405,1
21779,1
19412,0
4664,0
23294,0
21957,0
8138,0
20211,1
25701,0
23457,0
1599,0
3149,0
9389,1
8399,0
13176,0
24040,0
11275,0
20381,0
20807,0
3196,0
22733,0
20719,0
17010,0
1137,0
4586,0
14114,0
9210,0
13653,0
8290,0
20022,1
24492,0
19390,0
6204,0
13069,0
21828,0
20366,0
1088,0
1540,0
106,0
23133,0
24319,0
19928,0
18347,0
3143,1
24012,0
21465,1
22163,0
18047,0
15657,0
11108,1
6203,0
14827,0
12617,0
13872,0
8136,1
12195,0
21924,0
14962,0
9242,1
18325,0
7874,0
17824,1
848,0
13637,0
9847,0
9131,1
5706,0
15417,0
5854,0
20552,0
1905,0
21790,0
10461,0
2342,0
7535,0
24148,0
13205,0
21073,0
9801,0
1237,0
12300,0
1176,0
22774,0
25120,1
4109,1
11297,0
21664,1
16436,0
793,0
9538,1
17385,1
24270,0
10771,1
3791,1
1502,0
24493,1
307,0
17811,0
696,0
25109,0
7443,0
4251,1
26044,0
16802,1
11422,0
25911,0
11054,0
6918,0
4530,0
16649,0
10787,0
10060,0
17099,1
823,1
8070,0
23961,0
21404,0
17069,0
6886,0
20461,1
23973,0
8750,1
20920,0
10646,0
2604,0
24015,0
22938,1
13647,1
8159,0
15161,0
14208,0
18221,1
22601,0
16973,0
11772,0
16080,0
13936,0
26160,0
25535,1
23609,0
7815,0
17383,0
16363,0
10550,0
8022,0
8265,0
8182,0
16536,1
17945,0
2331,0
13815,0
15337,0
16341,0
12092,0
8969,0
9337,1
16603,1
442,0
6356,0
7679,1
14772,0
2474,1
207,1
2614,0
25837,0
22602,0
13172,0
20536,0
12061,0
15848,0
7364,0
20104,0
15458,0
8982,0
9768,1
21290,0
10800,0
6409,0
2343,1
13366,0
21244,1
16428,1
8368,0
24001,0
7690,0
1818,0
7785,1
2673,0
21733,0
12578,0
20377,0
5026,0
10306,0
2882,0
17947,1
13581,1
12510,0
1883,1
4087,1
352,0
14716,0
4673,0
11130,1
12982,1
12990,0
6632,0
14115,0
8613,0
5978,0
25645,0
26277,1
20422,0
5725,0
11784,0
13926,1
7883,1
3934,1
2013,0
2500,0
22064,0
25379,0
19706,1
7818,0
22869,1
18602,1
16727,1
700,1
14351,1
22945,0
24884,1
18346,0
20981,0
3929,1
6847,0
22492,1
18110,1
15231,0
23788,1
17884,0
11547,0
9911,0
23255,0
23815,0
18132,0
11353,1
5844,1
16890,0
257,0
2047,0
21518,0
13723,0
13478,1
18414,0
17784,0
5487,0
281,0
5242,0
339,1
14572,0
10698,0
9516,0
17685,1
6857,0
3291,0
8904,1
3257,0
789,0
5232,0
7929,0
24226,0
1988,0
767,0
19539,1
5108,1
18297,0
20201,0
7037,1
10236,0
19682,0
19887,0
14918,0
6222,0
16806,0
22884,0
6153,0
16665,0
8967,0
14880,0
11317,0
20996,1
18653,0
25974,0
23270,0
24911,0
15357,0
857,0
24688,0
7782,0
4151,1
3494,0
24022,1
19650,0
13893,0
16481,0
6141,0
12192,0
23025,1
6145,1
22380,0
20472,0
19379,0
13639,0
6357,1
12326,0
7375,0
3856,0
6261,0
16862,0
898,0
20225,1
12047,1
12719,0
22807,1
2634,0
16768,0
8965,0
5276,1
18007,0
17715,0
14307,1
950,1
7658,0
18196,0
7603,0
8009,0
26446,0
3290,0
16784,0
10807,1
24396,0
9024,0
19413,0
16930,1
12976,0
171,0
14194,0
176,1
6238,0
21702,0
19151,0
4081,0
6630,0
14220,0
7179,0
1313,1
10468,1
4190,1
18722,0
13029,1
9023,0
3510,0
436,0
20490,0
24089,0
12046,0
17902,0
18506,0
22172,1
7581,0
12267,0
16231,0
23794,0
26123,1
7,1
17504,0
9384,0
3873,0
13335,1
7716,0
4171,0
4258,1
13734,1
7927,0
1298,0
3545,0
12137,0
8639,0
4464,0
18758,1
547,0
754,0
7318,0
922,0
21195,0
12883,0
11849,0
19681,0
12273,0
11443,0
8437,1
10656,0
3446,0
13481,0
11248,0
2860,0
17150,0
9165,0
17569,0
19968,0
20529,0
9766,0
11546,0
16874,0
8303,0
14934,0
11048,0
3113,1
22262,0
11733,0
21375,0
20626,0
20620,0
1969,0
9017,1
5792,0
14388,0
10074,0
14871,1
20892,1
5816,0
14620,0
20235,0
1322,1
9095,0
23715,0
16016,0
8301,0
4082,0
23329,0
18827,0
10759,1
5913,0
4998,0
9492,1
1307,1
13817,1
14169,0
4901,0
19246,0
19264,0
10299,0
26209,1
11378,0
5217,0
10042,1
17888,1
25508,0
15332,0
13309,1
1344,0
13475,0
2297,1
7710,0
12271,0
17054,0
6691,0
26109,0
6643,0
22794,0
19135,1
11527,0
13196,0
5436,0
25630,0
3685,0
17401,1
13066,1
22500,0
7062,0
23359,0
17950,0
23922,0
14783,1
14876,0
3828,0
24146,0
21464,1
18203,0
15452,0
18884,0
14209,1
7521,0
20129,0
19019,1
24162,1
6600,0
16479,0
11690,0
13813,0
14339,0
14562,0
25211,0
12372,0
21094,0
10594,1
2493,1
12278,1
19204,1
22819,1
15531,1
2787,0
23795,1
13157,0
16987,0
24951,0
1001,0
20402,0
8669,0
18029,0
14736,0
11356,0
15800,1
213,1
24021,0
21564,0
24500,0
1782,1
4271,0
9403,0
8032,1
12489,0
23485,1
18868,0
18177,0
3651,0
20887,0
17988,0
2652,0
24156,0
12662,0
1572,0
23369,0
14379,0
15885,0
23109,0
15621,0
9178,0
448,1
12546,0
20832,0
17381,0
19907,0
16228,0
8891,1
22871,1
25079,1
26412,0
9159,0
19219,0
12433,0
14577,0
20645,0
16023,0
8796,0
7554,0
20975,0
8377,0
8171,0
6030,1
23102,1
21595,1
21670,1
1189,1
10136,0
12091,0
2783,0
22015,0
10846,0
18026,1
11402,0
790,1
11070,1
25741,1
12016,0
23978,1
12458,0
23848,1
11757,0
18301,0
14781,0
12873,0
7415,1
23898,0
16992,0
19326,0
6815,0
7401,0
695,0
26049,0
20997,0
1134,0
25009,0
24646,1
9947,1
25876,0
24046,0
22678,0
5783,0
17635,0
1335,0
10108,0
7239,0
19060,1
1494,0
11437,0
5942,1
1962,0
5578,1
6976,0
25642,0
13749,1
11481,0
1717,1
10557,1
16371,0
11075,0
17675,0
4771,0
9104,0
18167,0
5567,0
9009,0
3777,0
22958,0
14201,0
5111,0
18369,1
495,0
1273,0
23240,1
19376,0
11142,0
3402,0
18512,1
8289,1
14103,0
12115,0
10734,0
6561,0
3474,0
13859,0
8493,1
1769,1
13718,0
4221,0
12818,0
11151,0
7919,0
736,1
3479,1
3428,0
11417,0
7467,0
6887,0
24581,1
7772,0
21220,1
12319,0
7974,0
12274,0
17821,0
21866,0
14050,0
23573,0
13046,1
7123,0
1704,0
7287,1
15438,1
25094,0
15141,0
21752,0
4711,1
11897,0
15137,1
11814,0
12066,1
19917,0
23023,0
10484,0
21022,0
23912,1
14338,0
4986,0
8248,0
4374,0
12415,0
3650,1
8959,0
11599,0
19719,0
2273,1
1753,0
8646,0
10450,0
3248,0
15575,0
13447,0
5550,0
12813,1
10235,0
24083,1
3518,0
17598,0
21433,0
5619,0
23825,0
9498,0
25898,1
5558,1
18375,0
18313,0
1069,0
18760,0
8937,0
24443,1
2045,0
12073,0
21835,0
5920,0
8410,0
1812,0
10874,0
26208,0
24381,1
3362,0
10635,0
1367,0
21907,0
20205,1
4395,0
16188,0
6187,1
20633,0
22550,1
306,0
22768,0
4525,0
380,0
21803,0
16356,0
10554,0
18146,0
14913,0
9691,0
22852,0
2858,0
11821,1
24036,0
17663,0
14647,0
7831,0
7472,0
16855,0
1578,0
8537,0
20896,0
13236,0
13958,1
10770,1
13834,0
8401,0
9298,0
12314,0
12473,1
14490,0
13003,0
10565,0
5933,1
2007,0
8776,0
6841,1
5226,0
23917,1
3660,0
25482,1
4166,1
14633,0
8688,0
14437,0
26523,0
23590,0
19014,0
2200,1
9928,1
18397,0
5462,1
15139,0
19965,0
4693,0
3521,0
3319,0
19805,0
45,1
16251,1
24727,0
17057,1
606,0
5859,1
19288,0
23161,0
23486,0
7509,0
16905,0
5753,0
9348,0
21963,0
21551,0
21539,0
2407,0
7771,1
14348,0
8954,0
3896,0
20798,0
12740,0
25992,0
18035,0
14269,0
14965,0
24459,0
9322,0
8468,0
22033,0
6050,0
14032,0
26440,1
5603,0
24938,1
4922,0
17137,0
22916,0
25627,0
15150,0
11319,0
22816,0
12036,0
13413,0
24897,0
9153,1
18692,1
24652,0
8283,1
25141,0
15633,0
9750,0
10151,0
1603,0
23401,0
9897,1
2717,1
21534,0
18438,0
16057,0
10941,0
21619,0
12595,1
12205,0
20293,0
18892,0
6765,0
18393,1
16180,0
10928,0
19221,0
2969,0
2883,0
3606,1
25161,0
25694,1
230,1
9262,0
2383,0
4688,0
17153,0
23700,0
13078,0
6336,0
8006,0
6958,0
16562,0
12608,0
12355,1
18587,1
23648,1
6664,1
21045,1
9857,0
3272,0
6366,1
6622,1
18522,0
10493,0
10400,1
17900,0
4235,0
1567,1
18094,0
25600,1
11807,1
9010,0
23872,0
5069,0
21462,0
19621,0
2320,0
17225,1
1680,0
17705,0
2081,1
20395,0
20413,0
14124,0
12474,0
22244,0
26146,0
25129,0
14203,0
15540,0
2086,0
8069,0
19630,0
22402,0
19644,0
6913,0
6055,0
4849,1
25545,1
14487,1
483,0
10943,0
2569,1
5003,0
18815,0
6524,1
8989,0
25870,1
20233,0
2977,0
9224,1
17239,0
20105,0
19891,0
14363,0
13731,0
19513,1
15364,1
20535,0
17089,0
2181,0
6837,0
665,0
13545,1
985,1
25396,0
5520,0
24084,0
18968,0
9851,0
24651,1
21633,0
25167,0
5532,0
14021,0
54,0
9148,1
24478,0
5183,0
16810,0
21559,0
342,1
1490,1
7898,0
21309,0
23574,0
11581,0
10090,0
11241,0
19336,1
23987,0
2907,0
12017,1
24433,1
16088,0
24867,0
227,0
11513,0
8476,0
4352,0
22727,0
4293,0
10239,0
22058,0
23564,1
11352,0
7125,0
16517,1
7774,0
13779,1
12673,0
13412,0
9681,0
18856,1
20467,1
15697,1
11475,0
15987,0
7049,1
25118,0
20008,0
9594,1
185,0
16830,0
1186,0
2358,0
22472,0
6645,1
20615,0
2462,1
23725,0
15619,0
10931,0
18809,1
6900,0
21753,0
13783,0
17863,0
21038,0
8246,0
19590,0
19314,1
21065,0
15664,0
10700,0
2985,1
20221,0
3226,0
24338,1
19935,1
13122,1
6315,0
4070,0
7154,0
15952,0
25401,1
2752,0
15410,0
15548,0
1975,1
25841,0
2415,1
15946,1
5665,0
9748,1
25122,1
12395,0
2638,0
13111,0
598,0
7395,0
24251,0
23761,0
20273,0
6160,0
18509,1
10278,1
243,0
22517,0
9692,0
10890,1
18955,0
18229,0
4532,0
18,0
19476,0
4111,1
5495,1
1957,0
14138,0
9942,1
2274,1
4481,0
15398,0
15910,1
9353,0
14450,1
20603,0
11649,0
21171,0
16957,0
16282,1
7211,0
4268,1
24551,0
10839,1
11549,1
22348,0
25471,1
21939,0
3078,0
15406,1
13615,0
11158,0
22608,0
25170,1
22757,1
956,1
11524,0
16108,0
13934,0
21671,1
20969,0
13708,0
26114,0
23673,0
21959,1
17160,0
14743,0
5719,1
22168,0
17848,1
19302,0
9287,1
26377,0
452,0
18641,1
19548,0
8483,0
4165,0
2765,0
16303,0
25822,0
10163,1
24169,0
25192,0
23003,0
5061,0
8623,0
20814,1
19669,0
21411,0
22758,1
17804,0
6069,0
22849,0
23307,1
21310,0
12672,1
19291,1
24803,0
17294,0
10758,0
20875,0
19509,0
15306,1
19905,0
20596,1
9597,1
1268,0
16510,0
18940,0
8907,1
818,1
15625,1
4575,0
15204,0
6438,0
11838,0
9097,0
23890,0
23206,0
21791,1
15423,1
6026,0
5688,0
739,0
5638,0
411,1
23085,1
7511,0
19794,1
21070,0
11963,1
1715,1
23231,1
23328,0
18999,0
14881,0
3551,0
16509,1
8500,1
23378,0
1824,0
20224,1
1399,1
23946,0
13168,0
11381,0
2078,0
4417,0
24033,1
1179,1
1103,1
21013,0
5489,1
4984,0
7265,0
17971,0
8703,0
6651,0
17168,0
22598,0
23593,0
8241,0
26093,0
20046,0
2796,0
25356,0
2861,1
3905,0
2270,1
12716,0
12262,0
25200,1
8306,0
11464,0
24313,1
9400,0
24511,0
3808,0
6669,0
20186,0
25013,0
5269,1
23671,1
21910,0
381,1
23783,0
21960,1
15992,0
20161,0
2096,0
21500,0
21218,0
16897,1
19106,1
22084,0
8402,1
6089,0
2939,0
13028,0
13530,1
12819,0
5768,1
26478,0
20416,1
1604,0
21544,0
8109,1
7984,0
17925,1
20394,1
221,0
8456,0
9495,0
23752,0
25724,0
7262,1
13279,0
12909,0
10909,0
6915,1
18263,0
4012,1
3297,0
8511,0
24730,0
24667,0
1302,0
18644,0
1292,0
9902,1
23271,1
19438,0
4653,0
5028,0
5991,1
9033,0
3053,1
19494,0
22138,0
13542,0
16238,0
14660,0
4871,0
4516,0
2003,0
26327,0
1026,0
16613,0
22272,0
14609,0
7678,0
1311,0
11902,0
5866,0
17156,0
8429,0
1394,0
23191,0
5081,0
13589,0
8559,0
5187,1
26354,1
13320,1
2769,1
24320,0
17936,0
17065,0
24199,0
11106,0
8527,0
10660,0
14637,0
19190,1
20126,0
14969,0
20822,0
21788,0
8118,0
25513,0
21302,0
7648,0
12839,1
19860,1
489,0
17283,0
18153,1
16594,1
16898,0
12452,0
15089,0
24196,1
3878,1
4787,1
24577,0
14133,0
21363,0
20455,0
19170,0
23276,1
6132,0
17605,1
7986,0
15169,0
15942,0
4214,0
8995,0
9257,1
24739,0
13527,0
5241,0
8848,1
26386,1
3575,0
9276,1
13146,1
10582,0
8139,0
1851,0
6124,0
8544,0
1545,0
5694,0
23703,0
18368,0
22494,0
19909,0
24883,0
19991,0
10313,0
14765,0
24466,0
20598,1
7312,0
16573,0
25638,1
391,0
6856,0
4815,0
15483,0
15178,0
25100,0
5804,1
5132,0
9852,0
13640,0
22738,0
25496,1
15598,1
2687,0
8715,0
4695,0
23138,0
926,0
14979,0
8143,0
6039,0
8311,0
11575,0
26434,0
12994,0
21570,1
764,1
11140,0
2348,1
24691,1
5450,1
3960,0
3351,0
9548,1
6572,0
8826,0
7674,0
16017,0
12995,0
8275,0
4074,0
24539,0
21576,1
8065,0
7397,0
5741,0
11899,0
19382,0
22294,0
21673,0
23937,0
15103,1
19282,0
3709,0
13091,0
13885,0
11178,0
6974,0
2926,1
4307,0
15811,0
4157,0
6947,1
7855,1
22323,1
19725,0
15998,0
3460,1
4296,0
23812,0
16799,0
24205,0
23732,0
16592,0
2350,0
19184,0
23265,1
1462,0
4266,0
13130,0
510,0
26453,0
12103,0
24753,1
25063,0
628,0
17847,0
14222,1
17471,0
16394,0
10435,0
5592,1
5203,0
16911,0
15530,0
7465,0
22460,0
18552,0
24624,0
21572,0
23989,0
11296,0
25753,0
1845,0
24607,1
20606,1
13911,0
11199,0
15494,1
7486,0
8232,0
4000,0
18043,0
26435,0
8533,0
15202,0
20003,0
21467,0
4168,1
21628,0
6626,0
21536,0
16079,0
24850,0
15284,1
16496,0
2921,0
18698,0
4899,1
7208,1
17425,0
20325,0
1615,0
2594,0
12039,0
16432,1
117,1
10146,0
3756,0
19618,0
16318,0
20252,0
26425,0
16805,0
10884,0
21,0
8611,0
10357,0
6594,0
23552,0
10765,1
24173,1
17166,1
17470,0
9966,0
19716,0
9879,0
7667,0
4137,0
8912,0
11748,1
113,0
23313,0
14585,0
13214,0
23827,0
14405,0
6207,0
1172,0
22336,0
